
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:   7%|▋         | 375/5077 [09:06<1:52:11,  1.43s/it]
epoch:0:   7%|▋         | 375/5077 [09:08<1:52:11,  1.43s/it]
epoch:0:   7%|▋         | 376/5077 [09:08<1:52:09,  1.43s/it]
epoch:0:   7%|▋         | 376/5077 [09:09<1:52:09,  1.43s/it]
epoch:0:   7%|▋         | 377/5077 [09:09<2:02:02,  1.56s/it]
epoch:0:   7%|▋         | 377/5077 [09:11<2:02:02,  1.56s/it]
epoch:0:   7%|▋         | 378/5077 [09:11<2:00:10,  1.53s/it]
epoch:0:   7%|▋         | 378/5077 [09:12<2:00:10,  1.53s/it]
epoch:0:   7%|▋         | 379/5077 [09:12<1:55:53,  1.48s/it]
epoch:0:   7%|▋         | 379/5077 [09:14<1:55:53,  1.48s/it]
epoch:0:   7%|▋         | 380/5077 [09:14<1:53:30,  1.45s/it]
epoch:0:   7%|▋         | 380/5077 [09:15<1:53:30,  1.45s/it]
epoch:0:   8%|▊         | 381/5077 [09:15<1:54:38,  1.46s/it]
epoch:0:   8%|▊         | 381/5077 [09:17<1:54:38,  1.46s/it]
epoch:0:   8%|▊         | 382/5077 [09:17<1:56:25,  1.49s/it]
epoch:0:   8%|▊         | 382/5077 [09:18<1:56:25,  1.49s/it]
epoch:0:   8%|▊         | 383/5077 [09:18<1:51:31,  1.43s/it]
epoch:0:   8%|▊         | 383/5077 [09:19<1:51:31,  1.43s/it]
epoch:0:   8%|▊         | 384/5077 [09:19<1:51:57,  1.43s/it]
epoch:0:   8%|▊         | 384/5077 [09:21<1:51:57,  1.43s/it]
epoch:0:   8%|▊         | 385/5077 [09:21<1:51:11,  1.42s/it]
epoch:0:   8%|▊         | 385/5077 [09:22<1:51:11,  1.42s/it]
epoch:0:   8%|▊         | 386/5077 [09:22<1:51:02,  1.42s/it]
epoch:0:   8%|▊         | 386/5077 [09:23<1:51:02,  1.42s/it]
epoch:0:   8%|▊         | 387/5077 [09:23<1:47:00,  1.37s/it]
epoch:0:   8%|▊         | 387/5077 [09:25<1:47:00,  1.37s/it]
epoch:0:   8%|▊         | 388/5077 [09:25<1:47:32,  1.38s/it]
epoch:0:   8%|▊         | 388/5077 [09:26<1:47:32,  1.38s/it]
epoch:0:   8%|▊         | 389/5077 [09:26<1:47:45,  1.38s/it]
epoch:0:   8%|▊         | 389/5077 [09:28<1:47:45,  1.38s/it]
epoch:0:   8%|▊         | 390/5077 [09:28<1:48:34,  1.39s/it]
epoch:0:   8%|▊         | 390/5077 [09:29<1:48:34,  1.39s/it]
epoch:0:   8%|▊         | 391/5077 [09:29<1:50:07,  1.41s/it]
epoch:0:   8%|▊         | 391/5077 [09:31<1:50:07,  1.41s/it]
epoch:0:   8%|▊         | 392/5077 [09:31<1:52:18,  1.44s/it]
epoch:0:   8%|▊         | 392/5077 [09:32<1:52:18,  1.44s/it]
epoch:0:   8%|▊         | 393/5077 [09:32<1:54:40,  1.47s/it]
epoch:0:   8%|▊         | 393/5077 [09:34<1:54:40,  1.47s/it]
epoch:0:   8%|▊         | 394/5077 [09:34<1:55:14,  1.48s/it]
epoch:0:   8%|▊         | 394/5077 [09:35<1:55:14,  1.48s/it]
epoch:0:   8%|▊         | 395/5077 [09:35<1:53:05,  1.45s/it]
epoch:0:   8%|▊         | 395/5077 [09:37<1:53:05,  1.45s/it]
epoch:0:   8%|▊         | 396/5077 [09:37<1:53:41,  1.46s/it]
epoch:0:   8%|▊         | 396/5077 [09:38<1:53:41,  1.46s/it]
epoch:0:   8%|▊         | 397/5077 [09:38<1:50:48,  1.42s/it]
epoch:0:   8%|▊         | 397/5077 [09:39<1:50:48,  1.42s/it]
epoch:0:   8%|▊         | 398/5077 [09:39<1:53:28,  1.46s/it]
epoch:0:   8%|▊         | 398/5077 [09:41<1:53:28,  1.46s/it]
epoch:0:   8%|▊         | 399/5077 [09:41<1:50:01,  1.41s/it]
epoch:0:   8%|▊         | 399/5077 [09:42<1:50:01,  1.41s/it]
epoch:0:   8%|▊         | 400/5077 [09:42<1:47:33,  1.38s/it]
epoch:0:   8%|▊         | 400/5077 [09:43<1:47:33,  1.38s/it]
epoch:0:   8%|▊         | 401/5077 [09:43<1:49:02,  1.40s/it]
epoch:0:   8%|▊         | 401/5077 [09:45<1:49:02,  1.40s/it]
epoch:0:   8%|▊         | 402/5077 [09:45<1:47:49,  1.38s/it]
epoch:0:   8%|▊         | 402/5077 [09:46<1:47:49,  1.38s/it]
epoch:0:   8%|▊         | 403/5077 [09:46<1:47:11,  1.38s/it]
epoch:0:   8%|▊         | 403/5077 [09:48<1:47:11,  1.38s/it]
epoch:0:   8%|▊         | 404/5077 [09:48<1:50:50,  1.42s/it]
epoch:0:   8%|▊         | 404/5077 [09:49<1:50:50,  1.42s/it]
epoch:0:   8%|▊         | 405/5077 [09:49<1:50:13,  1.42s/it]
epoch:0:   8%|▊         | 405/5077 [09:51<1:50:13,  1.42s/it]
epoch:0:   8%|▊         | 406/5077 [09:51<1:52:33,  1.45s/it]
epoch:0:   8%|▊         | 406/5077 [09:52<1:52:33,  1.45s/it]
epoch:0:   8%|▊         | 407/5077 [09:52<1:51:41,  1.43s/it]
epoch:0:   8%|▊         | 407/5077 [09:53<1:51:41,  1.43s/it]
epoch:0:   8%|▊         | 408/5077 [09:53<1:51:46,  1.44s/it]
epoch:0:   8%|▊         | 408/5077 [09:55<1:51:46,  1.44s/it]
epoch:0:   8%|▊         | 409/5077 [09:55<1:53:34,  1.46s/it]
epoch:0:   8%|▊         | 409/5077 [09:56<1:53:34,  1.46s/it]
epoch:0:   8%|▊         | 410/5077 [09:56<1:51:15,  1.43s/it]
epoch:0:   8%|▊         | 410/5077 [09:58<1:51:15,  1.43s/it]
epoch:0:   8%|▊         | 411/5077 [09:58<1:55:41,  1.49s/it]
epoch:0:   8%|▊         | 411/5077 [10:00<1:55:41,  1.49s/it]
epoch:0:   8%|▊         | 412/5077 [10:00<1:58:25,  1.52s/it]
epoch:0:   8%|▊         | 412/5077 [10:01<1:58:25,  1.52s/it]
epoch:0:   8%|▊         | 413/5077 [10:01<1:53:59,  1.47s/it]
epoch:0:   8%|▊         | 413/5077 [10:02<1:53:59,  1.47s/it]
epoch:0:   8%|▊         | 414/5077 [10:02<1:52:52,  1.45s/it]
epoch:0:   8%|▊         | 414/5077 [10:04<1:52:52,  1.45s/it]
epoch:0:   8%|▊         | 415/5077 [10:04<1:50:57,  1.43s/it]
epoch:0:   8%|▊         | 415/5077 [10:05<1:50:57,  1.43s/it]
epoch:0:   8%|▊         | 416/5077 [10:05<1:51:04,  1.43s/it]
epoch:0:   8%|▊         | 416/5077 [10:07<1:51:04,  1.43s/it]
epoch:0:   8%|▊         | 417/5077 [10:07<1:50:25,  1.42s/it]
epoch:0:   8%|▊         | 417/5077 [10:08<1:50:25,  1.42s/it]
epoch:0:   8%|▊         | 418/5077 [10:08<1:47:54,  1.39s/it]
epoch:0:   8%|▊         | 418/5077 [10:09<1:47:54,  1.39s/it]
epoch:0:   8%|▊         | 419/5077 [10:09<1:48:08,  1.39s/it]
epoch:0:   8%|▊         | 419/5077 [10:11<1:48:08,  1.39s/it]
epoch:0:   8%|▊         | 420/5077 [10:11<1:47:49,  1.39s/it]
epoch:0:   8%|▊         | 420/5077 [10:12<1:47:49,  1.39s/it]
epoch:0:   8%|▊         | 421/5077 [10:12<1:48:38,  1.40s/it]
epoch:0:   8%|▊         | 421/5077 [10:13<1:48:38,  1.40s/it]
epoch:0:   8%|▊         | 422/5077 [10:13<1:46:17,  1.37s/it]
epoch:0:   8%|▊         | 422/5077 [10:15<1:46:17,  1.37s/it]
epoch:0:   8%|▊         | 423/5077 [10:15<1:51:20,  1.44s/it]
epoch:0:   8%|▊         | 423/5077 [10:16<1:51:20,  1.44s/it]
epoch:0:   8%|▊         | 424/5077 [10:16<1:48:37,  1.40s/it]
epoch:0:   8%|▊         | 424/5077 [10:18<1:48:37,  1.40s/it]
epoch:0:   8%|▊         | 425/5077 [10:18<1:47:57,  1.39s/it]
epoch:0:   8%|▊         | 425/5077 [10:19<1:47:57,  1.39s/it]
epoch:0:   8%|▊         | 426/5077 [10:19<1:49:08,  1.41s/it]
epoch:0:   8%|▊         | 426/5077 [10:20<1:49:08,  1.41s/it]
epoch:0:   8%|▊         | 427/5077 [10:20<1:46:38,  1.38s/it]
epoch:0:   8%|▊         | 427/5077 [10:22<1:46:38,  1.38s/it]
epoch:0:   8%|▊         | 428/5077 [10:22<1:48:13,  1.40s/it]
epoch:0:   8%|▊         | 428/5077 [10:23<1:48:13,  1.40s/it]
epoch:0:   8%|▊         | 429/5077 [10:23<1:48:26,  1.40s/it]
epoch:0:   8%|▊         | 429/5077 [10:25<1:48:26,  1.40s/it]
epoch:0:   8%|▊         | 430/5077 [10:25<1:49:26,  1.41s/it]
epoch:0:   8%|▊         | 430/5077 [10:26<1:49:26,  1.41s/it]
epoch:0:   8%|▊         | 431/5077 [10:26<1:52:55,  1.46s/it]
epoch:0:   8%|▊         | 431/5077 [10:28<1:52:55,  1.46s/it]
epoch:0:   9%|▊         | 432/5077 [10:28<1:51:27,  1.44s/it]
epoch:0:   9%|▊         | 432/5077 [10:29<1:51:27,  1.44s/it]
epoch:0:   9%|▊         | 433/5077 [10:29<1:51:58,  1.45s/it]
epoch:0:   9%|▊         | 433/5077 [10:31<1:51:58,  1.45s/it]
epoch:0:   9%|▊         | 434/5077 [10:31<1:51:25,  1.44s/it]
epoch:0:   9%|▊         | 434/5077 [10:32<1:51:25,  1.44s/it]
epoch:0:   9%|▊         | 435/5077 [10:32<1:51:36,  1.44s/it]
epoch:0:   9%|▊         | 435/5077 [10:33<1:51:36,  1.44s/it]
epoch:0:   9%|▊         | 436/5077 [10:33<1:52:22,  1.45s/it]
epoch:0:   9%|▊         | 436/5077 [10:35<1:52:22,  1.45s/it]
epoch:0:   9%|▊         | 437/5077 [10:35<1:51:02,  1.44s/it]
epoch:0:   9%|▊         | 437/5077 [10:36<1:51:02,  1.44s/it]
epoch:0:   9%|▊         | 438/5077 [10:36<1:49:38,  1.42s/it]
epoch:0:   9%|▊         | 438/5077 [10:38<1:49:38,  1.42s/it]
epoch:0:   9%|▊         | 439/5077 [10:38<1:49:48,  1.42s/it]
epoch:0:   9%|▊         | 439/5077 [10:39<1:49:48,  1.42s/it]
epoch:0:   9%|▊         | 440/5077 [10:39<1:50:34,  1.43s/it]
epoch:0:   9%|▊         | 440/5077 [10:41<1:50:34,  1.43s/it]
epoch:0:   9%|▊         | 441/5077 [10:41<1:52:01,  1.45s/it]
epoch:0:   9%|▊         | 441/5077 [10:42<1:52:01,  1.45s/it]
epoch:0:   9%|▊         | 442/5077 [10:42<1:53:28,  1.47s/it]
epoch:0:   9%|▊         | 442/5077 [10:43<1:53:28,  1.47s/it]
epoch:0:   9%|▊         | 443/5077 [10:43<1:50:50,  1.44s/it]
epoch:0:   9%|▊         | 443/5077 [10:45<1:50:50,  1.44s/it]
epoch:0:   9%|▊         | 444/5077 [10:45<1:50:59,  1.44s/it]
epoch:0:   9%|▊         | 444/5077 [10:46<1:50:59,  1.44s/it]
epoch:0:   9%|▉         | 445/5077 [10:46<1:48:00,  1.40s/it]
epoch:0:   9%|▉         | 445/5077 [10:48<1:48:00,  1.40s/it]
epoch:0:   9%|▉         | 446/5077 [10:48<1:48:27,  1.41s/it]
epoch:0:   9%|▉         | 446/5077 [10:49<1:48:27,  1.41s/it]
epoch:0:   9%|▉         | 447/5077 [10:49<1:47:38,  1.39s/it]
epoch:0:   9%|▉         | 447/5077 [10:50<1:47:38,  1.39s/it]
epoch:0:   9%|▉         | 448/5077 [10:50<1:48:32,  1.41s/it]
epoch:0:   9%|▉         | 448/5077 [10:52<1:48:32,  1.41s/it]
epoch:0:   9%|▉         | 449/5077 [10:52<1:49:25,  1.42s/it]
epoch:0:   9%|▉         | 449/5077 [10:53<1:49:25,  1.42s/it]
epoch:0:   9%|▉         | 450/5077 [10:53<1:50:24,  1.43s/it]
epoch:0:   9%|▉         | 450/5077 [10:55<1:50:24,  1.43s/it]
epoch:0:   9%|▉         | 451/5077 [10:55<1:50:08,  1.43s/it]
epoch:0:   9%|▉         | 451/5077 [10:56<1:50:08,  1.43s/it]
epoch:0:   9%|▉         | 452/5077 [10:56<1:51:06,  1.44s/it]
epoch:0:   9%|▉         | 452/5077 [10:58<1:51:06,  1.44s/it]
epoch:0:   9%|▉         | 453/5077 [10:58<1:48:09,  1.40s/it]
epoch:0:   9%|▉         | 453/5077 [10:59<1:48:09,  1.40s/it]
epoch:0:   9%|▉         | 454/5077 [10:59<1:46:34,  1.38s/it]
epoch:0:   9%|▉         | 454/5077 [11:00<1:46:34,  1.38s/it]
epoch:0:   9%|▉         | 455/5077 [11:00<1:48:12,  1.40s/it]
epoch:0:   9%|▉         | 455/5077 [11:02<1:48:12,  1.40s/it]
epoch:0:   9%|▉         | 456/5077 [11:02<1:45:03,  1.36s/it]
epoch:0:   9%|▉         | 456/5077 [11:03<1:45:03,  1.36s/it]
epoch:0:   9%|▉         | 457/5077 [11:03<1:46:24,  1.38s/it]
epoch:0:   9%|▉         | 457/5077 [11:04<1:46:24,  1.38s/it]
epoch:0:   9%|▉         | 458/5077 [11:04<1:45:24,  1.37s/it]
epoch:0:   9%|▉         | 458/5077 [11:06<1:45:24,  1.37s/it]
epoch:0:   9%|▉         | 459/5077 [11:06<1:44:27,  1.36s/it]
epoch:0:   9%|▉         | 459/5077 [11:07<1:44:27,  1.36s/it]
epoch:0:   9%|▉         | 460/5077 [11:07<1:46:45,  1.39s/it]
epoch:0:   9%|▉         | 460/5077 [11:09<1:46:45,  1.39s/it]
epoch:0:   9%|▉         | 461/5077 [11:09<1:48:10,  1.41s/it]
epoch:0:   9%|▉         | 461/5077 [11:10<1:48:10,  1.41s/it]
epoch:0:   9%|▉         | 462/5077 [11:10<1:48:24,  1.41s/it]
epoch:0:   9%|▉         | 462/5077 [11:11<1:48:24,  1.41s/it]
epoch:0:   9%|▉         | 463/5077 [11:11<1:48:52,  1.42s/it]
epoch:0:   9%|▉         | 463/5077 [11:13<1:48:52,  1.42s/it]
epoch:0:   9%|▉         | 464/5077 [11:13<1:49:53,  1.43s/it]
epoch:0:   9%|▉         | 464/5077 [11:15<1:49:53,  1.43s/it]
epoch:0:   9%|▉         | 465/5077 [11:15<2:09:25,  1.68s/it]
epoch:0:   9%|▉         | 465/5077 [11:17<2:09:25,  1.68s/it]
epoch:0:   9%|▉         | 466/5077 [11:17<2:02:43,  1.60s/it]
epoch:0:   9%|▉         | 466/5077 [11:18<2:02:43,  1.60s/it]
epoch:0:   9%|▉         | 467/5077 [11:18<2:04:51,  1.63s/it]
epoch:0:   9%|▉         | 467/5077 [11:20<2:04:51,  1.63s/it]
epoch:0:   9%|▉         | 468/5077 [11:20<2:00:31,  1.57s/it]
epoch:0:   9%|▉         | 468/5077 [11:21<2:00:31,  1.57s/it]
epoch:0:   9%|▉         | 469/5077 [11:21<1:56:24,  1.52s/it]
epoch:0:   9%|▉         | 469/5077 [11:23<1:56:24,  1.52s/it]
epoch:0:   9%|▉         | 470/5077 [11:23<1:53:41,  1.48s/it]
epoch:0:   9%|▉         | 470/5077 [11:24<1:53:41,  1.48s/it]
epoch:0:   9%|▉         | 471/5077 [11:24<1:50:08,  1.43s/it]
epoch:0:   9%|▉         | 471/5077 [11:25<1:50:08,  1.43s/it]
epoch:0:   9%|▉         | 472/5077 [11:25<1:48:23,  1.41s/it]
epoch:0:   9%|▉         | 472/5077 [11:27<1:48:23,  1.41s/it]
epoch:0:   9%|▉         | 473/5077 [11:27<1:51:08,  1.45s/it]
epoch:0:   9%|▉         | 473/5077 [11:29<1:51:08,  1.45s/it]
epoch:0:   9%|▉         | 474/5077 [11:29<2:06:48,  1.65s/it]
epoch:0:   9%|▉         | 474/5077 [11:30<2:06:48,  1.65s/it]
epoch:0:   9%|▉         | 475/5077 [11:30<1:59:03,  1.55s/it]
epoch:0:   9%|▉         | 475/5077 [11:32<1:59:03,  1.55s/it]
epoch:0:   9%|▉         | 476/5077 [11:32<1:57:05,  1.53s/it]
epoch:0:   9%|▉         | 476/5077 [11:33<1:57:05,  1.53s/it]
epoch:0:   9%|▉         | 477/5077 [11:33<1:55:42,  1.51s/it]
epoch:0:   9%|▉         | 477/5077 [11:35<1:55:42,  1.51s/it]
epoch:0:   9%|▉         | 478/5077 [11:35<1:54:02,  1.49s/it]
epoch:0:   9%|▉         | 478/5077 [11:36<1:54:02,  1.49s/it]
epoch:0:   9%|▉         | 479/5077 [11:36<1:51:06,  1.45s/it]
epoch:0:   9%|▉         | 479/5077 [11:37<1:51:06,  1.45s/it]
epoch:0:   9%|▉         | 480/5077 [11:37<1:51:04,  1.45s/it]
epoch:0:   9%|▉         | 480/5077 [11:39<1:51:04,  1.45s/it]
epoch:0:   9%|▉         | 481/5077 [11:39<1:51:03,  1.45s/it]
epoch:0:   9%|▉         | 481/5077 [11:40<1:51:03,  1.45s/it]
epoch:0:   9%|▉         | 482/5077 [11:40<1:51:27,  1.46s/it]
epoch:0:   9%|▉         | 482/5077 [11:42<1:51:27,  1.46s/it]
epoch:0:  10%|▉         | 483/5077 [11:42<1:52:29,  1.47s/it]
epoch:0:  10%|▉         | 483/5077 [11:43<1:52:29,  1.47s/it]
epoch:0:  10%|▉         | 484/5077 [11:43<1:49:59,  1.44s/it]
epoch:0:  10%|▉         | 484/5077 [11:45<1:49:59,  1.44s/it]
epoch:0:  10%|▉         | 485/5077 [11:45<1:51:59,  1.46s/it]
epoch:0:  10%|▉         | 485/5077 [11:46<1:51:59,  1.46s/it]
epoch:0:  10%|▉         | 486/5077 [11:46<1:52:15,  1.47s/it]
epoch:0:  10%|▉         | 486/5077 [11:48<1:52:15,  1.47s/it]
epoch:0:  10%|▉         | 487/5077 [11:48<1:54:11,  1.49s/it]
epoch:0:  10%|▉         | 487/5077 [11:49<1:54:11,  1.49s/it]
epoch:0:  10%|▉         | 488/5077 [11:49<1:53:27,  1.48s/it]
epoch:0:  10%|▉         | 488/5077 [11:51<1:53:27,  1.48s/it]
epoch:0:  10%|▉         | 489/5077 [11:51<1:50:37,  1.45s/it]
epoch:0:  10%|▉         | 489/5077 [11:52<1:50:37,  1.45s/it]
epoch:0:  10%|▉         | 490/5077 [11:52<1:51:21,  1.46s/it]
epoch:0:  10%|▉         | 490/5077 [11:53<1:51:21,  1.46s/it]
epoch:0:  10%|▉         | 491/5077 [11:53<1:49:43,  1.44s/it]
epoch:0:  10%|▉         | 491/5077 [11:55<1:49:43,  1.44s/it]
epoch:0:  10%|▉         | 492/5077 [11:55<1:48:46,  1.42s/it]
epoch:0:  10%|▉         | 492/5077 [11:56<1:48:46,  1.42s/it]
epoch:0:  10%|▉         | 493/5077 [11:56<1:53:40,  1.49s/it]
epoch:0:  10%|▉         | 493/5077 [11:58<1:53:40,  1.49s/it]
epoch:0:  10%|▉         | 494/5077 [11:58<1:51:22,  1.46s/it]
epoch:0:  10%|▉         | 494/5077 [11:59<1:51:22,  1.46s/it]
epoch:0:  10%|▉         | 495/5077 [11:59<1:48:26,  1.42s/it]
epoch:0:  10%|▉         | 495/5077 [12:00<1:48:26,  1.42s/it]
epoch:0:  10%|▉         | 496/5077 [12:00<1:45:07,  1.38s/it]
epoch:0:  10%|▉         | 496/5077 [12:02<1:45:07,  1.38s/it]
epoch:0:  10%|▉         | 497/5077 [12:02<1:47:39,  1.41s/it]
epoch:0:  10%|▉         | 497/5077 [12:03<1:47:39,  1.41s/it]
epoch:0:  10%|▉         | 498/5077 [12:03<1:49:35,  1.44s/it]
epoch:0:  10%|▉         | 498/5077 [12:05<1:49:35,  1.44s/it]
epoch:0:  10%|▉         | 499/5077 [12:05<1:51:14,  1.46s/it]
epoch:0:  10%|▉         | 499/5077 [12:06<1:51:14,  1.46s/it]
epoch:0:  10%|▉         | 500/5077 [12:06<1:48:42,  1.43s/it]
epoch:0:  10%|▉         | 500/5077 [12:08<1:48:42,  1.43s/it]
epoch:0:  10%|▉         | 501/5077 [12:08<1:47:33,  1.41s/it]
epoch:0:  10%|▉         | 501/5077 [12:09<1:47:33,  1.41s/it]
epoch:0:  10%|▉         | 502/5077 [12:09<1:48:47,  1.43s/it]
epoch:0:  10%|▉         | 502/5077 [12:10<1:48:47,  1.43s/it]
epoch:0:  10%|▉         | 503/5077 [12:10<1:47:55,  1.42s/it]
epoch:0:  10%|▉         | 503/5077 [12:12<1:47:55,  1.42s/it]
epoch:0:  10%|▉         | 504/5077 [12:12<1:49:16,  1.43s/it]
epoch:0:  10%|▉         | 504/5077 [12:13<1:49:16,  1.43s/it]
epoch:0:  10%|▉         | 505/5077 [12:13<1:49:16,  1.43s/it]
epoch:0:  10%|▉         | 505/5077 [12:16<1:49:16,  1.43s/it]
epoch:0:  10%|▉         | 506/5077 [12:16<2:13:46,  1.76s/it]
epoch:0:  10%|▉         | 506/5077 [12:17<2:13:46,  1.76s/it]
epoch:0:  10%|▉         | 507/5077 [12:17<2:06:49,  1.67s/it]
epoch:0:  10%|▉         | 507/5077 [12:19<2:06:49,  1.67s/it]
epoch:0:  10%|█         | 508/5077 [12:19<2:02:24,  1.61s/it]
epoch:0:  10%|█         | 508/5077 [12:20<2:02:24,  1.61s/it]
epoch:0:  10%|█         | 509/5077 [12:20<2:00:02,  1.58s/it]
epoch:0:  10%|█         | 509/5077 [12:22<2:00:02,  1.58s/it]
epoch:0:  10%|█         | 510/5077 [12:22<1:58:23,  1.56s/it]
epoch:0:  10%|█         | 510/5077 [12:23<1:58:23,  1.56s/it]
epoch:0:  10%|█         | 511/5077 [12:23<1:54:22,  1.50s/it]
epoch:0:  10%|█         | 511/5077 [12:25<1:54:22,  1.50s/it]
epoch:0:  10%|█         | 512/5077 [12:25<1:51:37,  1.47s/it]
epoch:0:  10%|█         | 512/5077 [12:26<1:51:37,  1.47s/it]
epoch:0:  10%|█         | 513/5077 [12:26<1:48:26,  1.43s/it]
epoch:0:  10%|█         | 513/5077 [12:27<1:48:26,  1.43s/it]
epoch:0:  10%|█         | 514/5077 [12:27<1:48:16,  1.42s/it]
epoch:0:  10%|█         | 514/5077 [12:29<1:48:16,  1.42s/it]
epoch:0:  10%|█         | 515/5077 [12:29<1:47:26,  1.41s/it]
epoch:0:  10%|█         | 515/5077 [12:30<1:47:26,  1.41s/it]
epoch:0:  10%|█         | 516/5077 [12:30<1:47:59,  1.42s/it]
epoch:0:  10%|█         | 516/5077 [12:32<1:47:59,  1.42s/it]
epoch:0:  10%|█         | 517/5077 [12:32<1:49:34,  1.44s/it]
epoch:0:  10%|█         | 517/5077 [12:33<1:49:34,  1.44s/it]
epoch:0:  10%|█         | 518/5077 [12:33<1:48:25,  1.43s/it]
epoch:0:  10%|█         | 518/5077 [12:35<1:48:25,  1.43s/it]
epoch:0:  10%|█         | 519/5077 [12:35<1:48:54,  1.43s/it]
epoch:0:  10%|█         | 519/5077 [12:36<1:48:54,  1.43s/it]
epoch:0:  10%|█         | 520/5077 [12:36<1:51:05,  1.46s/it]
epoch:0:  10%|█         | 520/5077 [12:37<1:51:05,  1.46s/it]
epoch:0:  10%|█         | 521/5077 [12:37<1:48:53,  1.43s/it]
epoch:0:  10%|█         | 521/5077 [12:39<1:48:53,  1.43s/it]
epoch:0:  10%|█         | 522/5077 [12:39<1:48:07,  1.42s/it]
epoch:0:  10%|█         | 522/5077 [12:40<1:48:07,  1.42s/it]
epoch:0:  10%|█         | 523/5077 [12:40<1:51:30,  1.47s/it]
epoch:0:  10%|█         | 523/5077 [12:42<1:51:30,  1.47s/it]
epoch:0:  10%|█         | 524/5077 [12:42<1:51:38,  1.47s/it]
epoch:0:  10%|█         | 524/5077 [12:43<1:51:38,  1.47s/it]
epoch:0:  10%|█         | 525/5077 [12:43<1:52:55,  1.49s/it]
epoch:0:  10%|█         | 525/5077 [12:45<1:52:55,  1.49s/it]
epoch:0:  10%|█         | 526/5077 [12:45<1:50:54,  1.46s/it]
epoch:0:  10%|█         | 526/5077 [12:46<1:50:54,  1.46s/it]
epoch:0:  10%|█         | 527/5077 [12:46<1:48:57,  1.44s/it]
epoch:0:  10%|█         | 527/5077 [12:48<1:48:57,  1.44s/it]
epoch:0:  10%|█         | 528/5077 [12:48<1:48:49,  1.44s/it]
epoch:0:  10%|█         | 528/5077 [12:49<1:48:49,  1.44s/it]
epoch:0:  10%|█         | 529/5077 [12:49<1:47:12,  1.41s/it]
epoch:0:  10%|█         | 529/5077 [12:50<1:47:12,  1.41s/it]
epoch:0:  10%|█         | 530/5077 [12:50<1:48:01,  1.43s/it]
epoch:0:  10%|█         | 530/5077 [12:52<1:48:01,  1.43s/it]
epoch:0:  10%|█         | 531/5077 [12:52<1:49:21,  1.44s/it]
epoch:0:  10%|█         | 531/5077 [12:53<1:49:21,  1.44s/it]
epoch:0:  10%|█         | 532/5077 [12:53<1:49:57,  1.45s/it]
epoch:0:  10%|█         | 532/5077 [12:55<1:49:57,  1.45s/it]
epoch:0:  10%|█         | 533/5077 [12:55<1:47:13,  1.42s/it]
epoch:0:  10%|█         | 533/5077 [12:56<1:47:13,  1.42s/it]
epoch:0:  11%|█         | 534/5077 [12:56<1:47:19,  1.42s/it]
epoch:0:  11%|█         | 534/5077 [12:58<1:47:19,  1.42s/it]
epoch:0:  11%|█         | 535/5077 [12:58<1:48:05,  1.43s/it]
epoch:0:  11%|█         | 535/5077 [12:59<1:48:05,  1.43s/it]
epoch:0:  11%|█         | 536/5077 [12:59<1:48:29,  1.43s/it]
epoch:0:  11%|█         | 536/5077 [13:00<1:48:29,  1.43s/it]
epoch:0:  11%|█         | 537/5077 [13:00<1:47:26,  1.42s/it]
epoch:0:  11%|█         | 537/5077 [13:02<1:47:26,  1.42s/it]
epoch:0:  11%|█         | 538/5077 [13:02<1:46:54,  1.41s/it]
epoch:0:  11%|█         | 538/5077 [13:03<1:46:54,  1.41s/it]
epoch:0:  11%|█         | 539/5077 [13:03<1:45:46,  1.40s/it]
epoch:0:  11%|█         | 539/5077 [13:05<1:45:46,  1.40s/it]
epoch:0:  11%|█         | 540/5077 [13:05<1:46:01,  1.40s/it]
epoch:0:  11%|█         | 540/5077 [13:06<1:46:01,  1.40s/it]
epoch:0:  11%|█         | 541/5077 [13:06<1:44:11,  1.38s/it]
epoch:0:  11%|█         | 541/5077 [13:07<1:44:11,  1.38s/it]
epoch:0:  11%|█         | 542/5077 [13:07<1:45:00,  1.39s/it]
epoch:0:  11%|█         | 542/5077 [13:09<1:45:00,  1.39s/it]
epoch:0:  11%|█         | 543/5077 [13:09<1:44:05,  1.38s/it]
epoch:0:  11%|█         | 543/5077 [13:10<1:44:05,  1.38s/it]
epoch:0:  11%|█         | 544/5077 [13:10<1:45:33,  1.40s/it]
epoch:0:  11%|█         | 544/5077 [13:12<1:45:33,  1.40s/it]
epoch:0:  11%|█         | 545/5077 [13:12<1:48:12,  1.43s/it]
epoch:0:  11%|█         | 545/5077 [13:13<1:48:12,  1.43s/it]
epoch:0:  11%|█         | 546/5077 [13:13<1:46:39,  1.41s/it]
epoch:0:  11%|█         | 546/5077 [13:14<1:46:39,  1.41s/it]
epoch:0:  11%|█         | 547/5077 [13:14<1:45:36,  1.40s/it]
epoch:0:  11%|█         | 547/5077 [13:16<1:45:36,  1.40s/it]
epoch:0:  11%|█         | 548/5077 [13:16<1:43:07,  1.37s/it]
epoch:0:  11%|█         | 548/5077 [13:17<1:43:07,  1.37s/it]
epoch:0:  11%|█         | 549/5077 [13:17<1:43:50,  1.38s/it]
epoch:0:  11%|█         | 549/5077 [13:18<1:43:50,  1.38s/it]
epoch:0:  11%|█         | 550/5077 [13:18<1:43:24,  1.37s/it]
